Actual,Predicted,Probabilities
0.0,0,0.29758778479919157
0.0,0,0.0006022851644461995
0.0,0,0.06791424310688127
0.0,0,0.005155041221572335
0.0,0,0.001619282235581922
0.0,0,0.03580019581739214
0.0,0,0.04758202381656071
0.0,0,0.003987777498234811
0.0,1,0.840869775125851
0.0,0,0.008663321722541853
0.0,0,0.29758778092961063
0.0,0,0.2975879368380504
0.0,1,0.8385703597514658
0.0,0,0.00036567469526891224
0.0,0,0.05178016613097106
0.0,0,0.002707382822122219
0.0,1,0.6524842702860768
0.0,0,0.010635702931940069
0.0,0,0.23130890122305608
0.0,0,0.18760926179729362
0.0,0,0.0018768694975008432
0.0,0,0.002992043120587911
0.0,0,0.00034565191556051715
0.0,0,0.2975877806298764
0.0,0,0.0009122878255737961
0.0,0,0.4023808683626657
0.0,0,0.4570185430562462
0.0,0,0.3001774288142421
0.0,0,0.0283093458588634
0.0,0,0.10731242569098974
0.0,0,0.00027862119843644203
0.0,0,0.0007926228565880157
0.0,0,0.09566400630072501
0.0,0,0.24674683115644128
0.0,1,0.8347702323678392
1.0,1,0.8414009132470086
0.0,0,0.03556233537021708
0.0,0,0.29804399904245776
0.0,0,0.43283415163321626
0.0,1,0.6013105601697853
0.0,1,0.639571870795557
0.0,0,0.014264815589571815
0.0,0,0.30386150027281805
0.0,0,0.010498712802626738
0.0,0,0.11675014671578976
0.0,0,0.29744943933066287
1.0,1,0.6638097383749956
0.0,1,0.840809755867949
0.0,0,0.07310896164596144
0.0,0,0.0014743538214751924
0.0,0,0.33236512665147705
0.0,0,0.01873619684327002
0.0,0,0.3125016645177383
0.0,0,0.2975901698059231
0.0,0,0.2978170370470086
1.0,0,0.31552468719380083
0.0,0,0.2975919955082141
0.0,0,0.007567051285992737
0.0,0,0.010837654732434438
0.0,0,0.017766698238448866
0.0,0,0.0004270272581551335
0.0,0,0.1867775444492202
1.0,0,0.2975877848174179
0.0,0,0.012655014714958984
0.0,0,8.72086978203431e-05
1.0,0,0.010515604948133314
0.0,0,0.29762097447651925
0.0,0,0.2975877811364264
0.0,1,0.782152886749213
0.0,0,0.007565360446859768
0.0,0,0.2840029703444312
0.0,0,0.01441162555325806
0.0,0,0.0196224780601693
0.0,0,0.29758824544038226
0.0,0,0.28628030725018544
0.0,0,0.11034738286450377
0.0,0,0.0056156140396690715
0.0,0,0.1118935843684989
0.0,0,0.010710484664440113
0.0,0,0.30260602917108353
0.0,0,0.01703450922157349
0.0,0,0.2977050859342358
0.0,0,0.2976008426027128
0.0,0,0.0006200412660482459
0.0,0,0.0002917604186196567
0.0,0,0.022006983307127206
0.0,0,0.29758779958728004
0.0,1,0.8446501613638094
0.0,0,0.3010612486354274
0.0,0,0.0003164417224830287
0.0,0,0.00681187373690066
0.0,1,0.8088945294614116
0.0,0,0.23989574002099628
0.0,0,5.613964268380874e-05
0.0,0,0.008495161519797645
0.0,0,0.29717070945955826
0.0,0,0.3803064877376167
0.0,0,0.009640746458460428
0.0,0,0.31980263345653115
0.0,1,0.8266322950083975
0.0,0,0.09749307065748519
0.0,0,0.2976094859262532
0.0,0,0.29780652399550556
0.0,0,0.01318405008144787
0.0,0,0.0025983043401318373
0.0,0,0.026883086272330756
0.0,0,0.004250112556748495
0.0,0,0.1319127112469027
0.0,0,0.002518175423297787
0.0,0,0.1537966555074686
0.0,0,0.019935697160659904
0.0,0,0.4216435780704974
0.0,0,0.04710219586744017
0.0,0,0.004066032532261266
0.0,0,0.3062103835143276
0.0,0,0.2688198675904856
0.0,1,0.667341667924524
0.0,0,0.2975880300894137
0.0,0,0.12447138636094808
0.0,0,0.00013651805450317814
0.0,0,0.0004697994466234342
0.0,0,0.29962519268878807
0.0,0,0.29873424737827736
0.0,0,0.29758795706237207
0.0,0,0.0006223179001032338
0.0,0,0.2975830656036338
0.0,0,4.424019456108959e-05
0.0,0,0.0007668643953037028
0.0,0,0.0012572495883993618
0.0,0,0.4785674376415435
0.0,0,0.007031738317303505
0.0,0,0.018321359832150066
0.0,0,0.29760051787480407
0.0,0,0.28994533305596437
0.0,0,0.07449917479948305
0.0,0,0.005399981393606475
0.0,0,0.005793651504399158
0.0,0,0.004936154830049749
0.0,0,0.2976022974373256
0.0,0,0.2976406244065426
0.0,0,0.027309821785695992
0.0,0,0.29771819483032164
0.0,0,0.0005779567014376261
0.0,0,0.03457690999804328
0.0,1,0.8450010309247551
0.0,0,0.026745197433730813
0.0,0,0.003257136431295745
0.0,0,0.04395052372043829
0.0,0,0.006748047556330272
0.0,0,0.2975877847991044
0.0,0,0.0005875811963981989
0.0,0,0.29758780782360217
0.0,0,0.04474258818965935
0.0,0,0.29761633084997047
0.0,0,0.005395054913096758
1.0,0,0.09000560952823611
0.0,0,0.2523650259980684
0.0,0,0.0007009645993014635
0.0,1,0.8341680050560436
0.0,0,0.0006298055478938262
0.0,0,0.09864629906206492
0.0,0,0.2976005308466779
0.0,1,0.82770972445807
0.0,0,0.09213328958665765
0.0,0,3.747805632885125e-05
0.0,0,0.017540909565388892
0.0,0,0.19371956653932074
0.0,0,0.29759884178325835
0.0,0,0.049812477363193434
0.0,0,0.0003294709460274378
0.0,0,0.0006322922807745104
0.0,0,0.07415161783247037
0.0,0,0.4530985355698895
0.0,0,0.008130233861936415
0.0,1,0.5587749277218945
0.0,0,0.009005216908230345
0.0,0,0.01712127264005471
0.0,0,0.0630438599730842
0.0,1,0.8424471147080991
0.0,0,0.1440590020396143
0.0,0,0.0006934995907807439
0.0,0,0.004860343189746914
0.0,1,0.8252271576070219
0.0,1,0.8216037648126395
0.0,0,0.29758778074009373
0.0,0,0.05055031581105341
0.0,0,0.043982662658629275
0.0,0,0.006311176880976204
1.0,0,0.07634263213039
0.0,0,0.0006309435709550161
0.0,0,0.35533351726015994
0.0,0,0.07516351845391549
0.0,0,0.2975877852697255
1.0,1,0.7445153464763987
0.0,0,0.030156813202708303
0.0,0,0.10859554076187428
0.0,0,0.09152822955508093
1.0,0,0.12461270556729094
0.0,0,0.06158093732867071
0.0,0,0.2975877812170185
0.0,1,0.6583625816034343
0.0,0,0.06273864670485138
0.0,0,0.015590279227245839
0.0,0,0.0006800075279170288
0.0,0,0.2975891585878358
0.0,0,0.006866734724779793
0.0,0,0.1128575119946646
0.0,0,0.007113508008201301
0.0,0,0.0008173115970397789
0.0,1,0.8442396091465908
0.0,0,0.000699884450351921
0.0,0,0.0017220520028529069
0.0,0,0.03323581881846638
1.0,1,0.6863605209777635
0.0,0,0.2975897499741393
0.0,1,0.8952994635836719
0.0,0,0.29759448895840623
0.0,0,0.004810052440080258
0.0,1,0.8447305550365691
0.0,0,0.2848689685800142
0.0,0,0.005662042727383559
1.0,0,0.2607552567750277
0.0,0,0.2975879242868968
0.0,0,0.07894797073590624
0.0,0,0.09071145341602642
0.0,0,0.2980133735254164
1.0,1,0.8370039720250663
0.0,0,0.29758778063634755
0.0,0,0.014316040904779528
0.0,0,0.2327837214368478
0.0,0,0.06077967299741184
1.0,0,0.017938081449768065
0.0,0,0.051835832739541524
0.0,0,0.0315687031581644
0.0,1,0.6549292150510173
0.0,0,0.2975877913304658
0.0,0,0.00860182155577085
0.0,0,0.14728614811988533
0.0,0,0.00783999945161623
0.0,0,0.2975878263716887
0.0,0,0.009041936545067695
0.0,1,0.6185888456918999
0.0,0,0.48102763284784283
0.0,0,0.003275091554352021
0.0,0,0.02089211482667385
0.0,0,0.0033414408388940087
0.0,0,0.0031338495587411286
0.0,0,0.34348297949384615
0.0,0,0.006208044350660187
0.0,0,0.015686151147116016
0.0,1,0.8194219280478412
0.0,0,0.0029942151502086556
0.0,0,0.0014154475631232854
0.0,0,0.2975877806243892
0.0,0,0.014045701876800551
0.0,0,0.030663886127617036
0.0,1,0.6701568049845099
0.0,0,0.14382244301933175
0.0,0,0.008756417360108612
1.0,0,0.0013339041206317914
0.0,0,0.04041811757722975
0.0,0,0.2975880186490437
0.0,0,0.03134677764191993
0.0,0,0.06956145948678931
0.0,0,0.2976288742079623
0.0,0,0.30000592921683666
0.0,0,0.006561434022685427
0.0,0,0.012617662037090107
0.0,0,0.1336564756330112
0.0,0,0.000503510856337917
0.0,0,0.4190525118701076
0.0,0,0.0006833776337485549
0.0,0,0.007892205801607977
0.0,0,0.0007359204104718124
0.0,1,0.8449887405676051
0.0,0,0.2975878026028739
0.0,0,0.03796902388263451
0.0,0,0.07808828420170377
0.0,0,0.4402485679371073
0.0,0,0.3567260061036196
1.0,0,0.012037976080931314
0.0,0,0.00904745969376909
0.0,0,0.4797939932138534
0.0,0,0.0415117402953
0.0,0,0.050260950265936286
0.0,0,0.10746084340289125
0.0,0,0.0007252500852032534
0.0,0,0.0057772213311911985
0.0,0,0.29758907033097626
0.0,0,0.004896533392127558
0.0,0,0.0740566803732064
0.0,1,0.6147681084052384
0.0,0,0.004607387759113753
0.0,0,0.02233806534384145
0.0,0,0.4281829725338852
0.0,0,0.0006304639173599393
0.0,1,0.6219351968295951
0.0,0,0.29915715739801835
1.0,1,0.8387576099793567
0.0,0,0.03592015205345357
0.0,0,0.054370198512467265
0.0,0,0.24729204127098184
0.0,0,0.06961278889364454
0.0,0,0.008616583399155057
0.0,0,0.009432981679374071
0.0,0,0.0024078013903659555
0.0,0,0.0008159667672683435
0.0,0,0.2977290475465034
0.0,0,7.359967312178017e-05
0.0,0,0.29758776170155243
0.0,0,0.061601091631293944
0.0,0,0.1032161638697643
1.0,0,0.0008356325154407974
0.0,0,0.2975877804492004
0.0,1,0.7679687096203264
0.0,0,0.2807240323975241
0.0,0,0.29759539724752865
0.0,0,0.3006301393642431
0.0,0,5.612883278569604e-05
0.0,0,0.3132512099971598
0.0,0,0.015661400525091046
0.0,0,0.005768800826875854
0.0,0,0.2975885626594365
0.0,0,0.2975883603182063
0.0,0,0.0015167205274360094
0.0,0,0.2976097081166
0.0,0,0.19012932702363686
0.0,1,0.8425588225017785
0.0,1,0.8238269777100717
0.0,0,0.2975875821865879
0.0,0,0.13339196623172625
0.0,0,0.02332215337317443
0.0,0,0.0072276567403920435
0.0,1,0.8310822877911069
0.0,0,0.06910215006105011
0.0,0,0.29759558007318276
0.0,0,0.0007182177126903694
0.0,0,0.001972290972564186
0.0,0,0.02665102938425947
0.0,0,0.2975889465961637
0.0,0,0.05908732559645723
0.0,0,0.07376529386260125
0.0,0,0.0005203671916485462
0.0,0,0.07324045398073678
0.0,0,0.17125217926548653
0.0,0,0.05218192542226863
0.0,0,0.00019410096145597525
0.0,0,0.019081968735787436
0.0,0,0.0458866852955431
0.0,0,0.15994255517743095
0.0,0,0.001721520770668364
0.0,0,0.006596661072682559
1.0,0,0.0005710790843026889
0.0,0,0.37199364473442914
0.0,0,0.012504655644117712
0.0,0,0.0007425954434324399
0.0,0,0.21768926291047605
0.0,0,0.28176043155597524
0.0,0,0.13696932104222923
0.0,0,0.02501462284838607
0.0,0,0.003322124328198649
0.0,0,0.00046980440097733563
0.0,0,0.2977935526209823
0.0,0,0.09870137815521923
0.0,0,0.029699641586282653
1.0,0,0.024927902779543525
0.0,0,0.29759236562396024
0.0,0,0.3542641308503046
0.0,0,0.06879693408129871
0.0,0,0.29758775736227966
0.0,0,0.2987500288709446
0.0,0,0.1782085460319832
0.0,0,0.23894340418899446
0.0,1,0.8117622575183865
0.0,0,0.2965273127478776
0.0,0,0.3384107324726428
0.0,1,0.6694537003542427
0.0,0,0.11137054703320125
0.0,0,0.29758782831987224
0.0,0,0.08920501320822713
0.0,0,0.2975891361771748
0.0,0,0.298342178191293
0.0,0,0.016010823114623013
0.0,0,0.0010901940126106528
0.0,0,0.07479373222880634
0.0,0,0.042292556398673846
0.0,0,0.1881110817611739
0.0,0,0.01749263174166137
0.0,0,0.004380488796012344
0.0,0,0.13368278806554634
0.0,0,0.31896118269744406
0.0,0,0.0006321089948348925
0.0,0,0.03895941440385299
0.0,0,0.03816554698815602
0.0,0,3.6716573408519413e-06
0.0,0,0.0009722087940449068
0.0,0,0.0198384724682539
0.0,0,0.02335976099584091
0.0,0,0.0024626679723832342
0.0,0,0.10804873337923787
0.0,0,0.02242404947795923
0.0,0,0.010076270776530553
0.0,0,0.2143539133698961
0.0,0,0.2209854323515763
